60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 6:22 - loss: 2.4014 - accuracy: 0.0703
365/469 [======================>.......] - ETA: 1s - loss: 0.0237 - accuracy: 0.9927
370/469 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9927
375/469 [======================>.......] - ETA: 1s - loss: 0.0235 - accuracy: 0.9927
380/469 [=======================>......] - ETA: 1s - loss: 0.0234 - accuracy: 0.9927
385/469 [=======================>......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9927
390/469 [=======================>......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9927
395/469 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9927
400/469 [========================>.....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9927
405/469 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9927
410/469 [=========================>....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9927
415/469 [=========================>....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9926
420/469 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9926
425/469 [==========================>...] - ETA: 0s - loss: 0.0248 - accuracy: 0.9926
430/469 [==========================>...] - ETA: 0s - loss: 0.0250 - accuracy: 0.9925
435/469 [==========================>...] - ETA: 0s - loss: 0.0250 - accuracy: 0.9925
440/469 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9925
445/469 [===========================>..] - ETA: 0s - loss: 0.0247 - accuracy: 0.9926
450/469 [===========================>..] - ETA: 0s - loss: 0.0247 - accuracy: 0.9926
455/469 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9927
460/469 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9927
465/469 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9927
469/469 [==============================] - 6s 12ms/step - loss: 0.0243 - accuracy: 0.9927 - val_loss: 0.0944 - val_accuracy: 0.9831
Epoch 13/20

  1/469 [..............................] - ETA: 5s - loss: 0.0011 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0186 - accuracy: 0.9948
 11/469 [..............................] - ETA: 5s - loss: 0.0204 - accuracy: 0.9943
 16/469 [>.............................] - ETA: 5s - loss: 0.0247 - accuracy: 0.9932
 21/469 [>.............................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9933
 26/469 [>.............................] - ETA: 5s - loss: 0.0204 - accuracy: 0.9937
 31/469 [>.............................] - ETA: 4s - loss: 0.0200 - accuracy: 0.9937
 36/469 [=>............................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9939
 41/469 [=>............................] - ETA: 4s - loss: 0.0195 - accuracy: 0.9945
 46/469 [=>............................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9947
 51/469 [==>...........................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9943
 56/469 [==>...........................] - ETA: 4s - loss: 0.0193 - accuracy: 0.9944
 61/469 [==>...........................] - ETA: 4s - loss: 0.0225 - accuracy: 0.9939
 66/469 [===>..........................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9940
 71/469 [===>..........................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9941
 76/469 [===>..........................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9939
 81/469 [====>.........................] - ETA: 4s - loss: 0.0203 - accuracy: 0.9942
 86/469 [====>.........................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9939
 91/469 [====>.........................] - ETA: 4s - loss: 0.0203 - accuracy: 0.9941
 96/469 [=====>........................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9939
101/469 [=====>........................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9937
106/469 [=====>........................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9939
111/469 [======>.......................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9936
116/469 [======>.......................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9934
121/469 [======>.......................] - ETA: 4s - loss: 0.0202 - accuracy: 0.9936
126/469 [=======>......................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9936
131/469 [=======>......................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9935
136/469 [=======>......................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9934
141/469 [========>.....................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9935
146/469 [========>.....................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9935
151/469 [========>.....................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9936
156/469 [========>.....................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9937
161/469 [=========>....................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9938
166/469 [=========>....................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9937
171/469 [=========>....................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9936
176/469 [==========>...................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9935
181/469 [==========>...................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9934
186/469 [==========>...................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9934
191/469 [===========>..................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9933
196/469 [===========>..................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9933
201/469 [===========>..................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9932
206/469 [============>.................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9932
211/469 [============>.................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9933
216/469 [============>.................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9932
221/469 [=============>................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9932
226/469 [=============>................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9931
231/469 [=============>................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9932
236/469 [==============>...............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9932
241/469 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9933
246/469 [==============>...............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9933
251/469 [===============>..............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9933
256/469 [===============>..............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9933
261/469 [===============>..............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9933
266/469 [================>.............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9933
271/469 [================>.............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9933
276/469 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9933
281/469 [================>.............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9933
286/469 [=================>............] - ETA: 2s - loss: 0.0229 - accuracy: 0.9933
291/469 [=================>............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9933
296/469 [=================>............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9932
301/469 [==================>...........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9932
306/469 [==================>...........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9932
311/469 [==================>...........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9931
316/469 [===================>..........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9931
321/469 [===================>..........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9931
326/469 [===================>..........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9930
331/469 [====================>.........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9930
336/469 [====================>.........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9930
341/469 [====================>.........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9930
345/469 [=====================>........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9930
349/469 [=====================>........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9931
353/469 [=====================>........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9931
358/469 [=====================>........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9931
363/469 [======================>.......] - ETA: 1s - loss: 0.0232 - accuracy: 0.9930
367/469 [======================>.......] - ETA: 1s - loss: 0.0232 - accuracy: 0.9930
371/469 [======================>.......] - ETA: 1s - loss: 0.0232 - accuracy: 0.9930
375/469 [======================>.......] - ETA: 1s - loss: 0.0234 - accuracy: 0.9930
379/469 [=======================>......] - ETA: 1s - loss: 0.0233 - accuracy: 0.9930
383/469 [=======================>......] - ETA: 1s - loss: 0.0233 - accuracy: 0.9931
387/469 [=======================>......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9931
391/469 [========================>.....] - ETA: 0s - loss: 0.0233 - accuracy: 0.9931
395/469 [========================>.....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9931
399/469 [========================>.....] - ETA: 0s - loss: 0.0235 - accuracy: 0.9930
403/469 [========================>.....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9929
407/469 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9929
411/469 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9929
415/469 [=========================>....] - ETA: 0s - loss: 0.0235 - accuracy: 0.9929
419/469 [=========================>....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9930
423/469 [==========================>...] - ETA: 0s - loss: 0.0233 - accuracy: 0.9930
427/469 [==========================>...] - ETA: 0s - loss: 0.0234 - accuracy: 0.9930
431/469 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9930
436/469 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9929
440/469 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9929
444/469 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9929
448/469 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9930
452/469 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9930
456/469 [============================>.] - ETA: 0s - loss: 0.0237 - accuracy: 0.9930
459/469 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
462/469 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9929
466/469 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9929
469/469 [==============================] - 6s 13ms/step - loss: 0.0240 - accuracy: 0.9929 - val_loss: 0.0990 - val_accuracy: 0.9824
Epoch 14/20

  1/469 [..............................] - ETA: 6s - loss: 0.0308 - accuracy: 0.9844
  6/469 [..............................] - ETA: 5s - loss: 0.0099 - accuracy: 0.9961
 10/469 [..............................] - ETA: 5s - loss: 0.0165 - accuracy: 0.9953
 14/469 [..............................] - ETA: 5s - loss: 0.0125 - accuracy: 0.9967
 18/469 [>.............................] - ETA: 5s - loss: 0.0139 - accuracy: 0.9961
 22/469 [>.............................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9950
 26/469 [>.............................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9943
 30/469 [>.............................] - ETA: 5s - loss: 0.0189 - accuracy: 0.9940
 34/469 [=>............................] - ETA: 5s - loss: 0.0194 - accuracy: 0.9943
 38/469 [=>............................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9942
 42/469 [=>............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9939
 46/469 [=>............................] - ETA: 5s - loss: 0.0226 - accuracy: 0.9937
 50/469 [==>...........................] - ETA: 5s - loss: 0.0230 - accuracy: 0.9936
 54/469 [==>...........................] - ETA: 5s - loss: 0.0236 - accuracy: 0.9931
 58/469 [==>...........................] - ETA: 5s - loss: 0.0230 - accuracy: 0.9933
 62/469 [==>...........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9937
 66/469 [===>..........................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9937
 70/469 [===>..........................] - ETA: 5s - loss: 0.0200 - accuracy: 0.9940
 74/469 [===>..........................] - ETA: 5s - loss: 0.0194 - accuracy: 0.9941
 78/469 [===>..........................] - ETA: 5s - loss: 0.0187 - accuracy: 0.9943
 81/469 [====>.........................] - ETA: 5s - loss: 0.0189 - accuracy: 0.9941
 85/469 [====>.........................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9941
 89/469 [====>.........................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9941
 93/469 [====>.........................] - ETA: 5s - loss: 0.0193 - accuracy: 0.9940
 97/469 [=====>........................] - ETA: 5s - loss: 0.0202 - accuracy: 0.9941
101/469 [=====>........................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9940
105/469 [=====>........................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9940
109/469 [=====>........................] - ETA: 5s - loss: 0.0204 - accuracy: 0.9941
113/469 [======>.......................] - ETA: 5s - loss: 0.0202 - accuracy: 0.9942
117/469 [======>.......................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9943
121/469 [======>.......................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9943
125/469 [======>.......................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9944
129/469 [=======>......................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9944
133/469 [=======>......................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9942
137/469 [=======>......................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9942
141/469 [========>.....................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9941
145/469 [========>.....................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9941
149/469 [========>.....................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9940
153/469 [========>.....................] - ETA: 4s - loss: 0.0222 - accuracy: 0.9939
157/469 [=========>....................] - ETA: 4s - loss: 0.0218 - accuracy: 0.9940
161/469 [=========>....................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9940
165/469 [=========>....................] - ETA: 4s - loss: 0.0221 - accuracy: 0.9939
169/469 [=========>....................] - ETA: 4s - loss: 0.0223 - accuracy: 0.9938
173/469 [==========>...................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9938
177/469 [==========>...................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9939
181/469 [==========>...................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9940
185/469 [==========>...................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9940
189/469 [===========>..................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9940
193/469 [===========>..................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9937
197/469 [===========>..................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9938
201/469 [===========>..................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9939
204/469 [============>.................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9939
208/469 [============>.................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9939
212/469 [============>.................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9938
216/469 [============>.................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9936
220/469 [=============>................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9933
224/469 [=============>................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9932
228/469 [=============>................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9933
232/469 [=============>................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9934
236/469 [==============>...............] - ETA: 3s - loss: 0.0221 - accuracy: 0.9934
240/469 [==============>...............] - ETA: 3s - loss: 0.0223 - accuracy: 0.9933
243/469 [==============>...............] - ETA: 3s - loss: 0.0224 - accuracy: 0.9933
246/469 [==============>...............] - ETA: 3s - loss: 0.0228 - accuracy: 0.9933
250/469 [==============>...............] - ETA: 3s - loss: 0.0227 - accuracy: 0.9933
254/469 [===============>..............] - ETA: 3s - loss: 0.0227 - accuracy: 0.9932
258/469 [===============>..............] - ETA: 3s - loss: 0.0227 - accuracy: 0.9932
262/469 [===============>..............] - ETA: 3s - loss: 0.0227 - accuracy: 0.9932
266/469 [================>.............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9933
270/469 [================>.............] - ETA: 2s - loss: 0.0229 - accuracy: 0.9932
274/469 [================>.............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9932
278/469 [================>.............] - ETA: 2s - loss: 0.0226 - accuracy: 0.9933
282/469 [=================>............] - ETA: 2s - loss: 0.0228 - accuracy: 0.9933
286/469 [=================>............] - ETA: 2s - loss: 0.0230 - accuracy: 0.9933
290/469 [=================>............] - ETA: 2s - loss: 0.0229 - accuracy: 0.9933
294/469 [=================>............] - ETA: 2s - loss: 0.0230 - accuracy: 0.9932
298/469 [==================>...........] - ETA: 2s - loss: 0.0229 - accuracy: 0.9932
302/469 [==================>...........] - ETA: 2s - loss: 0.0229 - accuracy: 0.9932
306/469 [==================>...........] - ETA: 2s - loss: 0.0227 - accuracy: 0.9933
310/469 [==================>...........] - ETA: 2s - loss: 0.0229 - accuracy: 0.9933
315/469 [===================>..........] - ETA: 2s - loss: 0.0227 - accuracy: 0.9933
320/469 [===================>..........] - ETA: 2s - loss: 0.0224 - accuracy: 0.9934
325/469 [===================>..........] - ETA: 2s - loss: 0.0229 - accuracy: 0.9934
329/469 [====================>.........] - ETA: 2s - loss: 0.0232 - accuracy: 0.9934
334/469 [====================>.........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9935
337/469 [====================>.........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9935
341/469 [====================>.........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9934
345/469 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9934
349/469 [=====================>........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9934
353/469 [=====================>........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9934
357/469 [=====================>........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9935
361/469 [======================>.......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9936
365/469 [======================>.......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9936
369/469 [======================>.......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9935
373/469 [======================>.......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9935
377/469 [=======================>......] - ETA: 1s - loss: 0.0229 - accuracy: 0.9935
381/469 [=======================>......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9935
385/469 [=======================>......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9935
389/469 [=======================>......] - ETA: 1s - loss: 0.0229 - accuracy: 0.9935
393/469 [========================>.....] - ETA: 1s - loss: 0.0229 - accuracy: 0.9934
397/469 [========================>.....] - ETA: 1s - loss: 0.0229 - accuracy: 0.9934
401/469 [========================>.....] - ETA: 0s - loss: 0.0233 - accuracy: 0.9934
405/469 [========================>.....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9934
410/469 [=========================>....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9934
414/469 [=========================>....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9934
418/469 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9933
422/469 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9932
426/469 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9932
430/469 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9933
434/469 [==========================>...] - ETA: 0s - loss: 0.0237 - accuracy: 0.9933
438/469 [===========================>..] - ETA: 0s - loss: 0.0236 - accuracy: 0.9933
442/469 [===========================>..] - ETA: 0s - loss: 0.0236 - accuracy: 0.9933
446/469 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9933
450/469 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9934
454/469 [============================>.] - ETA: 0s - loss: 0.0235 - accuracy: 0.9933
458/469 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9933
462/469 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9933
466/469 [============================>.] - ETA: 0s - loss: 0.0235 - accuracy: 0.9933
469/469 [==============================] - 7s 15ms/step - loss: 0.0235 - accuracy: 0.9933 - val_loss: 0.1130 - val_accuracy: 0.9813
Epoch 15/20

  1/469 [..............................] - ETA: 6s - loss: 0.0317 - accuracy: 0.9922
  6/469 [..............................] - ETA: 5s - loss: 0.0313 - accuracy: 0.9961
 10/469 [..............................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9953
 14/469 [..............................] - ETA: 5s - loss: 0.0276 - accuracy: 0.9961
 18/469 [>.............................] - ETA: 5s - loss: 0.0237 - accuracy: 0.9965
 22/469 [>.............................] - ETA: 5s - loss: 0.0206 - accuracy: 0.9968
 26/469 [>.............................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9970
 31/469 [>.............................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9970
 35/469 [=>............................] - ETA: 5s - loss: 0.0180 - accuracy: 0.9962
 39/469 [=>............................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9960
 43/469 [=>............................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 47/469 [==>...........................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9962
 51/469 [==>...........................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9960
 55/469 [==>...........................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9962
 59/469 [==>...........................] - ETA: 5s - loss: 0.0187 - accuracy: 0.9958
 63/469 [===>..........................] - ETA: 5s - loss: 0.0193 - accuracy: 0.9955
 68/469 [===>..........................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9954
 72/469 [===>..........................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9952
 76/469 [===>..........................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9955
 80/469 [====>.........................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9956
 84/469 [====>.........................] - ETA: 5s - loss: 0.0193 - accuracy: 0.9953
 88/469 [====>.........................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9952
 92/469 [====>.........................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9948
 96/469 [=====>........................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9949
100/469 [=====>........................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9948
104/469 [=====>........................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9947
